Source,Target,Weight
0,170,1
0,245,2
0,78,4
0,687,1
0,907,1
0,745,1
0,437,1
0,505,1
0,77,1
0,143,1
0,464,1
0,471,1
0,867,1
0,127,1
0,578,1
0,492,1
0,442,1
0,628,1
0,69,1
0,84,2
0,441,1
0,97,1
0,243,1
0,327,1
0,380,1
0,446,1
0,333,1
0,228,1
0,352,1
0,450,1
0,119,2
0,133,1
0,334,1
0,70,1
0,181,1
0,546,1
0,259,1
0,956,1
0,111,1
0,322,1
0,232,2
0,911,1
0,258,1
0,236,1
0,388,1
0,436,1
0,135,2
0,490,1
0,788,1
0,351,2
0,427,1
0,122,1
0,517,1
0,204,2
0,943,1
0,580,1
0,202,1
0,551,1
0,615,1
0,217,1
0,506,1
0,115,1
0,277,1
0,79,1
0,291,1
0,130,1
0,385,1
0,496,1
0,177,1
0,87,1
0,172,1
0,583,1
0,195,1
2,1,7502
2,0,4342
2,3,1948
2,49,83
2,44,85
2,36,161
2,10,268
2,37,125
2,26,169
2,29,207
2,6,229
2,4,688
2,22,327
2,9,367
2,34,123
2,7,440
2,40,265
2,42,89
2,11,92
2,31,143
2,18,394
2,27,145
2,12,182
2,14,167
2,17,133
2,25,189
2,20,324
2,32,106
2,314,1
2,138,2
2,13,153
2,28,250
2,30,117
2,21,199
2,15,223
2,39,134
2,41,148
2,5,255
2,45,53
2,51,52
2,35,189
2,127,3
2,43,113
2,57,45
2,103,1
2,52,49
2,23,203
2,170,1
2,47,123
2,46,73
2,38,24
2,162,1
2,8,23
2,64,16
2,54,49
2,16,33
2,245,2
2,357,1
2,62,14
2,48,50
2,250,1
2,283,2
2,249,2
2,238,3
2,61,2
2,60,24
2,67,12
2,381,1
2,637,1
2,577,1
2,56,10
2,50,29
2,576,1
2,131,3
2,59,34
2,102,2
2,460,1
2,91,1
2,75,2
2,33,10
2,411,1
2,472,1
2,288,1
2,150,1
2,358,1
2,83,2
2,709,1
2,139,1
2,308,1
2,98,3
2,166,1
2,93,4
2,76,2
2,732,1
2,53,49
2,640,1
2,726,1
2,182,2
2,419,1
2,520,1
2,65,24
2,19,22
2,195,2
2,255,1
2,464,1
2,157,1
2,575,1
2,842,1
2,583,1
2,106,1
2,241,2
2,342,1
2,163,3
2,389,1
2,232,2
2,270,1
2,413,2
2,84,1
2,63,3
2,286,1
2,434,1
2,259,1
2,140,2
2,173,1
2,385,1
2,134,2
2,143,2
2,420,1
2,55,23
2,263,1
2,119,1
2,302,1
2,658,1
2,911,1
2,87,1
2,325,1
2,194,2
2,349,2
2,272,2
2,582,1
2,438,1
2,485,1
2,657,1
2,181,2
2,386,1
2,528,1
2,313,1
2,416,1
2,24,7
2,68,2
2,383,1
2,78,5
2,161,1
2,589,1
2,292,1
2,305,1
2,312,1
2,359,1
2,316,2
2,77,3
2,74,1
2,144,1
2,384,1
2,655,1
2,348,1
2,108,1
2,221,1
2,289,1
2,99,1
2,179,1
2,66,2
2,219,1
2,433,1
2,251,1
2,519,1
2,354,1
2,331,1
2,118,3
2,315,2
2,507,1
2,145,1
2,109,2
2,492,1
2,584,1
2,116,3
2,120,3
2,189,1
2,216,2
2,603,1
2,147,1
2,290,1
2,242,1
2,351,1
2,122,1
2,502,1
2,569,1
2,236,1
2,211,1
2,73,6
2,154,2
2,80,2
2,260,1
2,203,1
2,112,1
2,184,1
2,406,1
2,239,2
2,403,1
2,477,1
2,345,1
2,638,1
2,213,1
2,393,1
2,277,2
2,566,1
2,107,1
2,644,1
2,89,4
2,446,1
2,432,1
2,424,1
2,235,1
2,628,1
2,745,1
2,256,1
2,378,1
2,647,1
2,362,1
2,521,1
2,361,1
2,443,1
2,278,1
2,450,1
2,318,1
2,395,1
2,284,1
2,243,1
2,620,1
2,88,1
2,347,1
2,237,1
2,632,1
2,593,1
2,535,1
2,363,1
2,115,1
2,346,1
2,716,1
2,209,1
2,336,1
2,113,1
2,592,1
2,71,1
2,394,1
2,641,1
2,177,1
2,482,1
2,399,1
47,1,182
47,0,37
47,2,98
47,50,2
47,32,2
47,36,2
47,9,1
47,7,5
47,3,44
47,43,1
47,14,1
47,20,1
47,21,3
47,15,6
47,35,2
47,29,1
47,60,1
47,4,10
47,30,1
47,10,2
47,12,2
47,37,2
47,6,7
47,18,7
47,22,3
47,25,3
47,26,6
47,23,2
47,39,1
47,5,2
47,11,2
47,27,2
47,40,3
47,44,1
47,31,2
47,17,3
47,24,1
47,45,1
47,34,2
26,2,135
26,1,163
26,13,9
26,0,49
26,3,36
26,29,8
26,15,8
26,36,1
26,4,26
26,12,4
26,22,8
26,14,6
26,7,9
26,5,6
26,9,7
26,20,10
26,28,3
26,30,5
26,25,10
26,6,7
26,17,5
26,23,7
26,11,2
26,41,4
26,42,1
26,46,4
26,10,5
26,21,7
26,39,3
26,18,11
26,44,1
26,48,1
26,8,1
26,43,1
26,40,1
26,50,1
35,2,138
35,28,8
35,29,6
35,1,89
35,9,5
35,0,68
35,48,2
35,20,16
35,10,8
35,11,2
35,26,10
35,12,2
35,3,26
35,7,10
35,27,5
35,6,8
35,15,9
35,14,5
35,13,11
35,39,4
35,21,4
35,22,20
35,4,7
35,31,3
35,25,5
35,34,6
35,18,9
35,23,10
35,32,1
35,17,4
35,5,9
35,43,1
35,42,1
35,24,2
35,41,1
35,36,1
35,40,1
35,8,1
28,1,150
28,2,152
28,15,8
28,0,163
28,3,58
28,22,12
28,6,12
28,17,8
28,11,12
28,4,17
28,31,6
28,10,12
28,12,17
28,39,9
28,5,22
28,20,5
28,9,20
28,25,7
28,7,16
28,18,29
28,32,3
28,13,4
28,33,2
28,14,7
28,19,2
28,29,15
28,8,4
28,16,2
28,44,1
28,37,1
28,35,7
28,36,1
28,23,6
28,21,4
28,26,2
28,27,9
28,34,5
28,24,2
28,46,1
28,41,2
28,42,2
28,43,1
28,52,1
28,40,2
3,23,77
3,0,1083
3,1,2181
3,10,94
3,38,5
3,2,1455
3,25,70
3,4,247
3,12,25
3,7,85
3,17,37
3,36,31
3,8,6
3,11,20
3,9,99
3,37,15
3,26,26
3,43,16
3,47,14
3,41,31
3,31,33
3,27,35
3,5,71
3,46,26
3,15,63
3,6,38
3,18,52
3,14,50
3,52,8
3,59,11
3,20,33
3,13,21
3,30,65
3,162,1
3,35,20
3,22,91
3,40,19
3,28,33
3,48,8
3,39,37
3,16,7
3,19,7
3,123,1
3,55,3
3,29,24
3,62,3
3,21,23
3,56,2
3,54,7
3,44,15
3,49,14
3,57,3
3,33,4
3,134,1
3,51,16
3,65,2
3,144,1
3,53,9
3,64,5
3,45,13
3,60,2
3,73,1
3,96,1
3,50,6
3,166,1
3,32,20
3,24,4
3,34,6
3,112,1
3,163,1
3,63,1
3,42,5
3,71,1
3,67,2
3,131,1
3,86,1
3,97,1
3,76,1
3,78,1
3,249,1
4,1,1791
4,2,465
4,10,14
4,3,330
4,0,498
4,39,6
4,19,5
4,49,8
4,52,7
4,7,15
4,21,23
4,15,26
4,14,12
4,29,13
4,8,3
4,26,10
4,18,24
4,42,5
4,17,11
4,99,1
4,36,11
4,54,6
4,11,20
4,22,12
4,48,4
4,12,19
4,20,11
4,5,18
4,9,18
4,44,12
4,27,11
4,25,18
4,23,18
4,6,19
4,24,1
4,62,1
4,43,2
4,40,14
4,35,8
4,46,11
4,31,10
4,68,2
4,47,3
4,30,3
4,16,1
4,51,6
4,28,15
4,34,5
4,41,3
4,89,1
4,13,4
4,32,6
4,65,1
4,37,8
4,38,2
4,45,4
4,33,2
4,81,1
4,53,1
4,67,1
4,59,1
4,60,1
44,1,211
44,2,64
44,0,90
44,16,3
44,4,32
44,22,5
44,29,4
44,21,8
44,3,44
44,11,11
44,54,1
44,18,3
44,15,17
44,5,7
44,10,6
44,24,1
44,41,1
44,25,4
44,27,3
44,23,4
44,9,5
44,14,2
44,17,4
44,32,4
44,36,3
44,20,4
44,28,9
44,7,5
44,26,2
44,39,3
44,12,5
44,46,2
44,35,2
44,34,2
44,6,3
44,13,5
44,42,2
44,43,3
44,49,1
44,40,1
44,37,1
44,8,1
44,30,1
44,31,1
44,52,1
11,0,657
11,3,50
11,1,100
11,5,57
11,6,38
11,8,80
11,25,2
11,16,4
11,4,32
11,2,87
11,9,27
11,28,4
11,12,3
11,21,2
11,15,3
11,24,5
11,10,15
11,33,2
11,34,2
11,7,11
11,36,1
11,39,2
11,22,1
11,19,1
11,17,2
11,32,1
11,14,3
11,44,1
11,35,1
11,29,1
15,2,147
15,0,498
15,9,29
15,6,40
15,3,85
15,14,51
15,5,38
15,22,2
15,12,24
15,1,177
15,36,4
15,18,7
15,4,39
15,11,57
15,27,5
15,10,10
15,40,2
15,25,6
15,8,17
15,21,4
15,35,1
15,17,9
15,16,4
15,32,3
15,7,10
15,19,3
15,20,5
15,29,3
15,31,5
15,39,4
15,38,2
15,33,1
15,28,1
15,44,1
15,26,2
15,34,2
15,71,1
15,30,1
15,23,1
15,13,1
15,42,1
15,24,1
21,2,164
21,0,164
21,14,12
21,8,13
21,15,15
21,1,124
21,16,13
21,18,11
21,44,4
21,17,6
21,4,39
21,3,41
21,10,11
21,60,1
21,29,5
21,37,6
21,9,22
21,12,9
21,49,1
21,40,1
21,20,5
21,11,27
21,67,1
21,7,12
21,5,14
21,36,5
21,6,16
21,41,2
21,42,1
21,22,2
21,32,1
21,25,2
21,48,1
21,54,1
21,23,2
21,34,2
21,13,3
21,24,1
21,52,1
21,26,1
21,43,2
21,72,1
21,19,2
21,35,1
21,39,2
21,28,4
21,27,1
12,0,509
12,39,10
12,13,7
12,2,133
12,9,27
12,1,143
12,10,9
12,3,54
12,14,12
12,23,6
12,29,13
12,33,2
12,17,19
12,65,1
12,5,14
12,4,31
12,40,4
12,18,9
12,38,6
12,25,6
12,8,15
12,15,16
12,6,27
12,11,33
12,20,7
12,7,16
12,19,18
12,16,4
12,24,2
12,27,9
12,57,1
12,21,6
12,36,2
12,28,5
12,41,1
12,72,1
12,26,2
12,31,3
12,42,1
12,45,1
12,22,1
12,48,1
12,30,1
12,43,2
12,37,1
12,35,1
12,54,1
12,44,1
12,55,1
12,47,1
23,41,1
23,1,145
23,4,23
23,18,14
23,2,154
23,7,19
23,11,9
23,21,8
23,3,80
23,15,16
23,0,94
23,26,5
23,22,11
23,28,3
23,9,7
23,17,10
23,30,4
23,25,4
23,6,5
23,48,2
23,39,3
23,10,13
23,27,3
23,8,2
23,14,12
23,5,10
23,40,2
23,34,1
23,44,2
23,12,4
23,37,1
23,16,3
23,32,3
23,35,3
23,13,6
23,64,2
23,19,1
23,67,1
23,20,4
23,46,1
23,29,2
23,36,2
23,49,1
23,43,1
23,53,1
10,2,192
10,3,108
10,4,30
10,0,226
10,1,187
10,64,1
10,45,3
10,31,4
10,8,5
10,6,32
10,28,8
10,18,8
10,17,3
10,5,23
10,7,27
10,9,29
10,12,4
10,36,3
10,29,5
10,42,3
10,14,7
10,20,9
10,32,2
10,48,2
10,27,5
10,41,3
10,11,5
10,26,1
10,51,1
10,66,1
10,62,1
10,34,1
10,25,1
10,53,1
10,22,6
10,15,7
10,30,3
10,38,1
10,39,5
10,23,4
10,44,1
10,37,5
10,35,1
10,49,1
10,47,2
10,16,1
10,21,1
10,40,1
10,56,1
55,0,51
55,5,1
55,2,10
55,42,1
55,1,25
55,6,2
55,9,2
55,14,1
55,4,4
55,10,1
55,39,1
55,33,1
55,23,1
55,3,2
55,7,5
55,18,3
55,15,1
55,29,1
55,27,1
62,1,42
62,2,23
62,9,1
62,0,13
62,7,1
62,12,1
62,40,1
62,3,6
62,11,2
62,27,1
62,17,2
62,41,1
62,26,1
62,14,1
62,4,2
62,15,1
62,29,2
62,31,1
62,6,1
62,5,1
62,8,1
62,36,1
7,0,274
7,16,9
7,3,106
7,44,5
7,5,22
7,20,6
7,1,221
7,36,7
7,12,6
7,2,302
7,10,16
7,40,6
7,43,6
7,9,23
7,35,3
7,18,9
7,4,45
7,6,14
7,17,3
7,23,14
7,15,12
7,28,6
7,55,2
7,48,2
7,25,8
7,8,9
7,14,15
7,39,4
7,31,10
7,26,8
7,34,8
7,37,6
7,46,1
7,11,8
7,27,5
7,22,12
7,42,6
7,54,1
7,29,10
7,41,5
7,13,2
7,24,2
7,49,1
7,47,1
7,50,4
7,21,3
7,38,1
7,59,1
7,70,1
7,62,2
7,19,1
7,32,2
30,23,11
30,3,111
30,2,121
30,1,160
30,25,5
30,27,3
30,0,34
30,42,1
30,10,4
30,22,9
30,64,1
30,9,7
30,14,5
30,4,18
30,7,10
30,6,8
30,28,5
30,18,4
30,26,8
30,20,8
30,15,5
30,5,5
30,32,4
30,31,1
30,44,1
30,29,1
30,12,7
30,17,1
30,21,3
30,41,1
30,69,1
30,38,1
30,40,2
30,13,2
30,45,1
30,37,1
8,11,50
8,0,488
8,1,33
8,33,14
8,5,16
8,24,18
8,17,5
8,6,13
8,3,31
8,15,3
8,2,33
8,7,5
8,16,24
8,21,12
8,13,2
8,45,1
8,12,9
8,4,11
8,22,1
8,9,5
8,10,3
8,36,1
8,39,2
8,19,2
8,27,1
8,58,1
8,32,1
8,34,1
8,14,2
8,40,2
8,31,1
8,29,1
6,1,109
6,3,68
6,0,349
6,7,18
6,2,100
6,10,3
6,4,32
6,28,3
6,17,6
6,8,15
6,5,20
6,51,1
6,25,3
6,36,3
6,14,4
6,42,1
6,12,2
6,15,5
6,29,2
6,41,1
6,31,3
6,13,3
6,34,4
6,39,3
6,11,3
6,24,1
6,20,1
6,45,2
6,27,3
6,54,1
6,62,1
6,64,1
6,9,2
6,68,1
6,22,1
6,26,2
6,18,5
6,37,1
6,30,1
6,32,1
48,27,1
48,2,49
48,26,3
48,23,4
48,1,96
48,3,10
48,13,3
48,4,19
48,0,8
48,28,3
48,25,3
48,43,1
48,35,4
48,22,2
48,30,1
48,39,4
48,18,4
48,15,1
48,20,1
48,46,2
48,17,2
48,14,1
48,10,2
48,34,1
48,8,1
48,7,2
48,21,2
48,32,1
48,41,1
48,31,1
48,53,1
48,9,1
48,45,1
27,9,8
27,0,131
27,2,141
27,1,118
27,3,54
27,14,14
27,26,7
27,22,6
27,20,8
27,13,7
27,12,6
27,15,13
27,11,7
27,46,1
27,5,6
27,4,20
27,6,12
27,21,11
27,28,12
27,18,14
27,40,2
27,25,13
27,24,1
27,50,1
27,23,8
27,31,7
27,29,6
27,7,12
27,19,3
27,34,2
27,10,17
27,17,6
27,30,3
27,16,1
27,39,2
27,36,1
27,32,2
27,43,1
27,48,1
27,8,1
27,56,1
49,1,137
49,2,70
49,12,4
49,0,33
49,25,1
49,34,2
49,6,7
49,16,2
49,18,5
49,3,22
49,9,8
49,29,2
49,28,3
49,4,13
49,7,5
49,27,3
49,5,5
49,22,2
49,36,2
49,13,1
49,11,1
49,44,1
49,46,1
49,31,1
49,20,3
49,19,1
49,41,1
49,39,1
49,14,1
49,15,1
49,32,1
49,26,1
49,17,1
49,23,2
49,10,4
49,40,2
49,42,1
49,47,1
49,43,1
49,38,1
36,14,10
36,0,181
36,1,142
36,2,122
36,3,53
36,21,2
36,26,5
36,12,12
36,6,20
36,25,9
36,4,27
36,15,16
36,11,12
36,18,11
36,28,6
36,13,3
36,17,18
36,35,1
36,20,6
36,5,6
36,40,4
36,23,3
36,10,14
36,57,1
36,31,4
36,7,13
36,38,2
36,8,3
36,41,4
36,9,8
36,27,5
36,53,1
36,34,1
36,22,6
36,42,1
36,30,1
36,16,2
36,29,2
36,32,1
36,45,2
36,52,1
36,19,2
36,37,1
9,2,252
9,1,148
9,3,194
9,6,28
9,8,20
9,5,45
9,0,357
9,26,3
9,17,2
9,38,5
9,23,3
9,66,1
9,48,1
9,4,41
9,10,7
9,21,9
9,15,6
9,7,53
9,52,2
9,29,3
9,27,1
9,16,4
9,53,1
9,30,2
9,20,4
9,12,4
9,31,5
9,14,5
9,18,4
9,11,7
9,32,6
9,13,2
9,24,1
9,39,4
9,22,5
9,57,1
9,41,3
9,45,1
9,55,1
9,35,2
9,43,1
9,40,1
9,54,1
9,28,2
9,25,1
9,44,1
9,37,1
9,19,1
9,59,1
25,1,205
25,0,121
25,2,149
25,20,9
25,4,32
25,3,77
25,21,7
25,7,23
25,23,13
25,5,13
25,36,4
25,39,3
25,6,19
25,15,18
25,18,14
25,17,11
25,31,2
25,16,4
25,59,1
25,22,7
25,14,11
25,12,9
25,48,1
25,32,2
25,9,9
25,8,5
25,11,9
25,13,2
25,10,9
25,42,2
25,28,3
25,50,1
25,30,3
25,26,2
25,44,1
25,27,2
25,54,1
25,40,1
25,43,1
25,29,1
14,0,522
14,5,40
14,1,156
14,9,19
14,17,6
14,2,143
14,3,86
14,7,16
14,4,42
14,12,13
14,40,2
14,28,6
14,6,57
14,20,1
14,11,48
14,13,5
14,39,2
14,16,4
14,8,9
14,10,20
14,29,3
14,23,4
14,15,9
14,57,1
14,49,1
14,37,1
14,44,3
14,31,3
14,54,1
14,27,3
14,19,4
14,22,3
14,50,1
14,47,2
14,42,2
14,32,2
14,33,2
14,25,3
14,35,2
14,45,1
14,41,2
14,46,1
14,21,1
14,43,1
14,26,1
14,36,1
17,1,93
17,18,13
17,2,118
17,0,258
17,47,1
17,9,14
17,5,13
17,13,3
17,31,1
17,7,14
17,10,18
17,3,78
17,6,44
17,16,10
17,11,17
17,8,3
17,14,57
17,34,2
17,15,18
17,4,24
17,35,2
17,23,1
17,22,2
17,29,2
17,36,4
17,37,3
17,57,2
17,64,1
17,20,8
17,12,7
17,32,1
17,48,1
17,43,1
17,27,2
17,67,1
17,40,1
17,41,1
37,1,80
37,25,2
37,2,81
37,3,18
37,0,52
37,40,4
37,7,14
37,5,9
37,23,6
37,14,11
37,39,6
37,26,3
37,9,2
37,35,3
37,11,6
37,4,7
37,17,2
37,20,5
37,31,3
37,15,5
37,8,4
37,16,4
37,32,2
37,28,6
37,18,5
37,6,5
37,12,4
37,29,3
37,10,2
37,62,1
37,22,4
37,21,6
37,27,4
37,41,1
37,51,1
37,42,2
37,34,1
37,24,1
37,13,1
37,36,2
37,19,1
37,47,2
32,2,77
32,5,15
32,22,11
32,29,1
32,3,45
32,1,77
32,0,73
32,10,10
32,31,3
32,15,6
32,25,3
32,27,3
32,11,6
32,18,7
32,23,7
32,30,1
32,24,3
32,4,13
32,20,5
32,54,2
32,6,7
32,7,10
32,9,5
32,17,4
32,14,5
32,40,3
32,16,6
32,21,2
32,13,1
32,39,2
32,41,1
32,36,1
32,57,1
32,44,1
32,12,1
32,42,1
5,0,443
5,3,85
5,2,176
5,11,22
5,1,158
5,31,4
5,7,11
5,4,53
5,17,8
5,28,7
5,14,13
5,9,12
5,8,5
5,12,8
5,6,13
5,35,1
5,15,17
5,39,1
5,20,3
5,41,7
5,22,8
5,46,1
5,29,9
5,24,4
5,36,3
5,16,5
5,25,3
5,21,5
5,10,9
5,59,1
5,26,2
5,40,2
5,18,8
5,32,4
5,45,3
5,42,2
5,34,1
5,23,9
5,63,1
5,44,2
5,53,1
5,19,4
5,51,2
5,37,4
5,27,1
5,54,1
5,33,1
5,13,1
5,48,1
39,10,6
39,1,108
39,4,26
39,18,16
39,0,168
39,2,111
39,5,27
39,24,7
39,14,24
39,34,3
39,3,52
39,9,7
39,6,14
39,8,3
39,20,12
39,42,2
39,28,6
39,25,5
39,7,12
39,17,9
39,11,17
39,21,6
39,22,7
39,35,2
39,31,5
39,16,4
39,32,4
39,13,5
39,15,13
39,41,3
39,38,2
39,36,3
39,12,9
39,19,2
39,23,2
39,30,2
39,29,6
39,27,3
39,71,1
39,45,1
39,26,2
39,40,1
39,54,1
39,44,2
18,3,89
18,2,271
18,23,7
18,0,200
18,1,177
18,14,18
18,20,18
18,22,7
18,28,6
18,44,1
18,25,8
18,17,7
18,5,27
18,19,2
18,12,10
18,11,20
18,31,6
18,13,20
18,7,20
18,29,8
18,4,39
18,9,23
18,10,16
18,15,24
18,8,6
18,6,15
18,26,8
18,36,4
18,16,2
18,50,1
18,34,3
18,35,2
18,41,3
18,30,1
18,27,3
18,38,1
18,40,3
18,48,2
18,43,2
18,33,1
18,45,3
18,37,1
18,21,2
18,24,1
18,32,1
18,57,1
40,2,183
40,1,157
40,0,76
40,7,8
40,4,11
40,14,4
40,11,7
40,6,6
40,29,6
40,33,1
40,3,26
40,24,2
40,28,2
40,5,6
40,25,7
40,15,8
40,18,13
40,22,6
40,53,2
40,12,4
40,23,4
40,32,9
40,27,3
40,16,1
40,9,5
40,48,1
40,57,1
40,17,4
40,21,2
40,46,1
40,8,1
40,41,2
40,35,1
40,30,2
40,20,6
40,10,3
40,31,2
40,19,1
40,42,1
40,26,1
40,37,1
40,39,1
38,0,277
38,3,18
38,11,7
38,4,11
38,36,1
38,1,37
38,14,3
38,31,5
38,2,30
38,28,1
38,29,4
38,18,5
38,15,8
38,45,1
38,7,3
38,13,2
38,10,7
38,5,3
38,9,4
38,21,3
38,16,3
38,12,3
38,6,7
38,17,2
38,20,2
38,26,1
38,37,1
20,10,10
20,2,254
20,9,7
20,0,110
20,12,9
20,3,40
20,1,103
20,14,16
20,6,17
20,4,28
20,29,6
