HEADER
game=CraftRise,number=66
DATA
user_id,game_id,game_name,category_id,category_name,position
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,2
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,1
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,3
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,3
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,2
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,3
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,2
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,4
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,3
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,3
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,3
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,4
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,5
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,3
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,4
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,3
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,3
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,2
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,3
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,1
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,4
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,2
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,3
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,1
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,5
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,2
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,4
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,5
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,2
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,3
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,3
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,2
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,1
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,3
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,1
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,1
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,2
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,2
8qz6p6d8,w6jrzxdj,Speed Builders,w201wy8k,Time,3
8qz6p6d8,w6jrzxdj,Speed Builders,w201wy8k,Time,6
8qz6p6d8,w6jrzxdj,Speed Builders,w201wy8k,Time,6
8qz6p6d8,w6jrzxdj,Speed Builders,w201wy8k,Time,5
8qz6p6d8,w6jrzxdj,Speed Builders,w201wy8k,Time,8
8qz6p6d8,w6jrzxdj,Speed Builders,w201wy8k,Time,9
8qz6p6d8,w6jrzxdj,Speed Builders,w201wy8k,Time,15
8w95p5zj,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,2
j42wyqlx,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,2
jo2wp638,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,3
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j963q47j,kdkzwpgd,CraftRise,vdoxx41d,Lobby Parkour,1
j963q47j,kdkzwpgd,CraftRise,vdoxx41d,Lobby Parkour,1
j963q47j,kdkzwpgd,CraftRise,vdoxx41d,Lobby Parkour,1
j963q47j,kdkzwpgd,CraftRise,vdoxx41d,Lobby Parkour,1
j963q47j,m1mxnw46,Minecraft In a Nutshell,vdoov69d,Any%,1
j963q47j,kdkzwpgd,CraftRise,wkp9y182,The Bridge,1
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,4
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,3
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j963q47j,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,4
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j963q47j,kdkzwpgd,CraftRise,wkp9y182,The Bridge,1
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j963q47j,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,1
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j963q47j,kdkzwpgd,CraftRise,7kjorxn2,Dragon Escape,1
j963q47j,kdkzwpgd,CraftRise,7kjorxn2,Dragon Escape,1
j963q47j,kdkzwpgd,CraftRise,7kjorxn2,Dragon Escape,1
j963q47j,kdkzwpgd,CraftRise,7kjorxn2,Dragon Escape,1
j963q47j,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,1
j963q47j,kdkzwpgd,CraftRise,wkp9y182,The Bridge,2
j963q47j,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,1
j963q47j,m1mxnw46,Minecraft In a Nutshell,xd1exg82,All signs,2
j963q47j,268er7y6,Slither.io Category Extensions,wdmvpg3d,10 Kills AI,1
j963q47j,268er7y6,Slither.io Category Extensions,w20x9jo2,1,000 Mass AI,2
j963q47j,268er7y6,Slither.io Category Extensions,vdoxew9d,10th Place AI,2
j963q47j,268er7y6,Slither.io Category Extensions,ndx5vzvk,10 Deaths AI,2
j963q47j,kdkzwpgd,CraftRise,9d8eeqqd,Egg Wars,1
j963q47j,kdkzwpgd,CraftRise,9d8eeqqd,Egg Wars,1
j963q47j,268er7y6,Slither.io Category Extensions,zdnn46ed,High Score AI,21
j963q47j,268er7y6,Slither.io Category Extensions,7dg0vllk,10,000 Mass AI,3
j963q47j,kdkzwpgd,CraftRise,9kv66ve2,UHC Meetup,2
j963q47j,268er7y6,Slither.io Category Extensions,wkp0w682,First Place AI,2
j963q47j,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,1
j963q47j,kdkzwpgd,CraftRise,wkp9y182,The Bridge,3
j963q47j,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,1
j963q47j,kdkzwpgd,CraftRise,9d8eeqqd,Egg Wars,1
j963q47j,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,1
j963q47j,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,3
j963q47j,4d794qg1,Doodle Jump,wkpvl3vk,10 000 Points,18
j9r45nvj,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,4
j9r45nvj,kdkzwpgd,CraftRise,wkp9y182,The Bridge,1
HEADER
game=CraftRise,number=65
DATA
user_id,game_id,game_name,category_id,category_name,position
j03e454j,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,1
j03e454j,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,9
xyo9evnj,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,2
xyo9evnj,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,2
xyo9evnj,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,6
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j963q47j,kdkzwpgd,CraftRise,vdoxx41d,Lobby Parkour,1
j963q47j,kdkzwpgd,CraftRise,vdoxx41d,Lobby Parkour,1
j963q47j,kdkzwpgd,CraftRise,vdoxx41d,Lobby Parkour,1
j963q47j,kdkzwpgd,CraftRise,vdoxx41d,Lobby Parkour,1
j963q47j,m1mxnw46,Minecraft In a Nutshell,vdoov69d,Any%,1
j963q47j,kdkzwpgd,CraftRise,wkp9y182,The Bridge,1
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,4
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,3
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j963q47j,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,4
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j963q47j,kdkzwpgd,CraftRise,wkp9y182,The Bridge,1
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j963q47j,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,1
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j963q47j,kdkzwpgd,CraftRise,7kjorxn2,Dragon Escape,1
j963q47j,kdkzwpgd,CraftRise,7kjorxn2,Dragon Escape,1
j963q47j,kdkzwpgd,CraftRise,7kjorxn2,Dragon Escape,1
j963q47j,kdkzwpgd,CraftRise,7kjorxn2,Dragon Escape,1
j963q47j,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,1
j963q47j,kdkzwpgd,CraftRise,wkp9y182,The Bridge,2
j963q47j,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,1
j963q47j,m1mxnw46,Minecraft In a Nutshell,xd1exg82,All signs,2
j963q47j,268er7y6,Slither.io Category Extensions,wdmvpg3d,10 Kills AI,1
j963q47j,268er7y6,Slither.io Category Extensions,w20x9jo2,1,000 Mass AI,2
j963q47j,268er7y6,Slither.io Category Extensions,vdoxew9d,10th Place AI,2
j963q47j,268er7y6,Slither.io Category Extensions,ndx5vzvk,10 Deaths AI,2
j963q47j,kdkzwpgd,CraftRise,9d8eeqqd,Egg Wars,1
j963q47j,kdkzwpgd,CraftRise,9d8eeqqd,Egg Wars,1
j963q47j,268er7y6,Slither.io Category Extensions,zdnn46ed,High Score AI,21
j963q47j,268er7y6,Slither.io Category Extensions,7dg0vllk,10,000 Mass AI,3
j963q47j,kdkzwpgd,CraftRise,9kv66ve2,UHC Meetup,2
j963q47j,268er7y6,Slither.io Category Extensions,wkp0w682,First Place AI,2
j963q47j,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,1
j963q47j,kdkzwpgd,CraftRise,wkp9y182,The Bridge,3
j963q47j,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,1
j963q47j,kdkzwpgd,CraftRise,9d8eeqqd,Egg Wars,1
j963q47j,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,1
j963q47j,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,3
j963q47j,4d794qg1,Doodle Jump,wkpvl3vk,10 000 Points,18
8d4lrrm8,kdkzwpgd,CraftRise,9d8eeqqd,Egg Wars,2
8d4lrrm8,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,2
8d4lrrm8,kdkzwpgd,CraftRise,wkp9y182,The Bridge,15
8d4lrrm8,kdkzwpgd,CraftRise,9kv66ve2,UHC Meetup,5
8d4lrrm8,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,4
8d4lrrm8,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,4
816523rx,kdkzwpgd,CraftRise,9d8eeqqd,Egg Wars,2
816523rx,kdkzwpgd,CraftRise,7kjorxn2,Dragon Escape,4
816523rx,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,5
816523rx,kdkzwpgd,CraftRise,wkp9y182,The Bridge,12
816523rx,kdkzwpgd,CraftRise,9d8eeqqd,Egg Wars,2
j514pzg8,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,8
j514pzg8,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,6
xk4w65mj,kdkzkeld,Pacify,rklrzp6k,Dolls,11
xk4w65mj,kdkzwpgd,CraftRise,wkp9y182,The Bridge,6
xk4w65mj,kdkzwpgd,CraftRise,02q9pw7k,Survival Games,2
xk4w65mj,kdkzwpgd,CraftRise,wkp9y182,The Bridge,5
xk4w65mj,kdkzwpgd,CraftRise,7kjorxn2,Dragon Escape,6
xk4w65mj,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,3
xk4w65mj,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,7
xk4w65mj,o1y9pyk6,Google Snake,mke9xe9d,25 Apples,254
xk4w65mj,76rx0v46,Google Atari Breakout,q25m3lwd,Beat the game (Restricted),43
xk4w65mj,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,11
8d36eymx,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,8
8d36eymx,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,28
8g502orj,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,9
8vogvqyx,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,10
j03n4owj,kdkzwpgd,CraftRise,9d8eeqqd,Egg Wars,2
j03n4owj,kdkzwpgd,CraftRise,9d8eeqqd,Egg Wars,3
j03n4owj,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,14
j03n4owj,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,11
xz73y7nj,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,12
jnzm3g2j,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,13
8r7ky4qj,kdkzwpgd,CraftRise,7kjorxn2,Dragon Escape,2
8r7ky4qj,kdkzwpgd,CraftRise,wkp9y182,The Bridge,1
8r7ky4qj,kdkzwpgd,CraftRise,9kv66ve2,UHC Meetup,1
8r7ky4qj,m1mxnw46,Minecraft In a Nutshell,xd1exg82,All signs,3
8r7ky4qj,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,2
8r7ky4qj,kdkzwpgd,CraftRise,wkp9y182,The Bridge,6
j203rqox,kdkzwpgd,CraftRise,wkp9y182,The Bridge,11
j203rqox,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,4
j203rqox,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,14
j203rqox,kdkzwpgd,CraftRise,wkp9y182,The Bridge,13
j203rqox,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,7
jmp49m4j,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,2
jmp49m4j,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,15
jmp49m4j,76rxovv6,Brawl Stars,8241lx32,Tutorial,247
jo2yrln8,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,10
jo2yrln8,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,3
jo2yrln8,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,27
jo2yrln8,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,16
8grp9o7x,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,17
x7wem1r8,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,8
x7wem1r8,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,18
x7wem1r8,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,4
8d3nlmox,j1npme6p,Minecraft: Java Edition,mkeyl926,Any% Glitchless,1259
8d3nlmox,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,2
8d3nlmox,kdkzwpgd,CraftRise,wkp9y182,The Bridge,3
8d3nlmox,kdkzwpgd,CraftRise,wkp9y182,The Bridge,1
8d3nlmox,kdkzwpgd,CraftRise,wkp9y182,The Bridge,1
8d3nlmox,j1npme6p,Minecraft: Java Edition,mkeyl926,Any% Glitchless,795
8qregvqj,kdkzwpgd,CraftRise,wkp9y182,The Bridge,3
8qregvqj,kdkzwpgd,CraftRise,wkp9y182,The Bridge,14
8qregvqj,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,3
8qregvqj,kdkzwpgd,CraftRise,9d8eeqqd,Egg Wars,1
j5v171q8,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j5v171q8,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,4
j5v171q8,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j5v171q8,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,5
xk4wwekj,j1nl3xdp,ROBLOX: Jailbreak,ndxpoy52,Prison Escape,29
xk4wwekj,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,6
xk45vp6j,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,8
xz732w0j,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,2
jp4gdn4j,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,10
x3qzz0ej,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,12
x7231wy8,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,3
x7231wy8,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,13
xyrzknyj,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,14
jp4gn24j,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,3
j9rqwrrj,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,15
j9rqwrrj,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,5
xyr3rmnj,y65797de,Subway Surfers,w20vz08k,2X multiplier,77
xyr3rmnj,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,16
j4qr79dx,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,17
8gr1g7yx,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,18
863vvmq8,3dxe951y,Hypixel SkyWars,wdm95x5k,Ranked,51
863vvmq8,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,19
j232n0px,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,20
j232n0px,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,10
j96wkdvj,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,21
8qr20k0j,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,22
8wl6614j,kdkzwpgd,CraftRise,vdoxx41d,Lobby Parkour,3
8wl6614j,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,23
8wl6614j,pd0wpq21,Minecraft Hielke Maps,ndx79m12,Any%,188
xz77e5nj,nd2e9erd,Minecraft: Java Edition Category Extensions,wk6vy5xd,Full Iron Armor and 15 Levels,103
xz77e5nj,kdkzwpgd,CraftRise,wkp9y182,The Bridge,19
xz77e5nj,nd2e9erd,Minecraft: Java Edition Category Extensions,7dg4popd,All Swords,233
xz77e5nj,nd2e9erd,Minecraft: Java Edition Category Extensions,n2ygp372,Sonic, Tails, & Knuckles,131
xz77e5nj,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,24
x723zgv8,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,25
xyoloymj,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,26
8qrpw4wj,ldelvl63,Pou,9d8gge3k,Survive,17
8qrpw4wj,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,29
8qrpw4wj,9d3rpxgd,ROBLOX: Speed Run 4 Classic,zdn0yvx2,No Skips,4
8qrpw4wj,pd0wx0l1,ROBLOX: Speed Run 2,zd3oognd,Any% No Skips,3
8qrpw4wj,yd4ojyk1,ROBLOX: Arsenal,wkp0l682,Pistols,2
8qrpw4wj,y65y90de,Geometry Dash Meltdown,9kvp1o3k,Any%,28
8qrpw4wj,yd4ojyk1,ROBLOX: Arsenal,ndx9gz5d,Randomizer,1
8w9z1w4j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,8
8w9z1w4j,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,9
8w9z1w4j,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,30
8w9z1w4j,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,4
8l4w6vrj,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,31
xk4e9o7j,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,4
8w1o5dvx,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,32
8665lz38,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,33
8qop63dj,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,34
jnzmmz1j,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,3
816oznqx,kdkzwpgd,CraftRise,7kjorxn2,Dragon Escape,7
816oznqx,kdkzwpgd,CraftRise,vdoxx41d,Lobby Parkour,3
816oznqx,kdkzwpgd,CraftRise,vdoxx41d,Lobby Parkour,2
816oznqx,kdkzwpgd,CraftRise,vdoxx41d,Lobby Parkour,2
816oznqx,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,2
816oznqx,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
816oznqx,kdkzwpgd,CraftRise,7kjorxn2,Dragon Escape,8
816oznqx,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
816oznqx,kdkzwpgd,CraftRise,wkp9y182,The Bridge,5
816oznqx,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,10
816oznqx,kdkzwpgd,CraftRise,wkp9y182,The Bridge,10
816oznqx,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,36
816oznqx,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,19
816oznqx,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,15
816oznqx,kdkzwpgd,CraftRise,7kjorxn2,Dragon Escape,4
816oznqx,kdkzwpgd,CraftRise,02q9pw7k,Survival Games,6
816oznqx,kdkzwpgd,CraftRise,02q9pw7k,Survival Games,5
816oznqx,kdkzwpgd,CraftRise,7kjorxn2,Dragon Escape,4
8l4eyl7j,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,35
86n9725x,pd0wpq21,Minecraft Hielke Maps,q251vxvd,Any% Glitchless,6
86n9725x,w6jl2z4d,DEVOUR,q25ewjy2,Duos,1
86n9725x,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,1
86n9725x,w6jl2z4d,DEVOUR,z274yw02,Solo,2
86n9725x,w6jl2z4d,DEVOUR,jdro6ngd,Trios,2
86n9725x,o1yjoeo1,Fear Therapy,jdzo3yv2,Trio's,3
86n9725x,w6jl2z4d,DEVOUR,z274yw02,Solo,1
86n9725x,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
86n9725x,kdkzwpgd,CraftRise,wkp9y182,The Bridge,1
86n9725x,kdkzwpgd,CraftRise,wkp9y182,The Bridge,1
86n9725x,w6jl2z4d,DEVOUR,jdro6ngd,Trios,2
86n9725x,w6jl2z4d,DEVOUR,q25ewjy2,Duos,1
86n9725x,w6jl2z4d,DEVOUR,q25ewjy2,Duos,1
86n9725x,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
86n9725x,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
86n9725x,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
86n9725x,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
86n9725x,w6jl2z4d,DEVOUR,jdro6ngd,Trios,1
86n9725x,w6jl2z4d,DEVOUR,jdz60n32,Quads,1
86n9725x,w6jl2z4d,DEVOUR,q25ewjy2,Duos,1
86n9725x,w6jl2z4d,DEVOUR,jdro6ngd,Trios,1
86n9725x,w6jl2z4d,DEVOUR,jdro6ngd,Trios,1
86n9725x,w6jl2z4d,DEVOUR,jdz60n32,Quads,1
86n9725x,w6jl2z4d,DEVOUR,jdro6ngd,Trios,3
86n9725x,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,1
86n9725x,o1yjoeo1,Fear Therapy,jdr8qzxk,Duo's,5
86n9725x,kdkzkeld,Pacify,rklrzp6k,Dolls,11
8qr4gr7j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,2
8qr4gr7j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,2
8qr4gr7j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,2
8qr4gr7j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
8qr4gr7j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
8qr4gr7j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
8qr4gr7j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,2
8qr4gr7j,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,2
8qr4gr7j,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,2
xzl12e08,kdkz2edm,Call of Duty 4: Modern Warfare,rklxj66k,F.N.G. Training Course,129
xzl12e08,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,5
86n9725x,pd0wpq21,Minecraft Hielke Maps,q251vxvd,Any% Glitchless,6
86n9725x,w6jl2z4d,DEVOUR,q25ewjy2,Duos,1
86n9725x,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,1
86n9725x,w6jl2z4d,DEVOUR,z274yw02,Solo,2
86n9725x,w6jl2z4d,DEVOUR,jdro6ngd,Trios,2
86n9725x,o1yjoeo1,Fear Therapy,jdzo3yv2,Trio's,3
86n9725x,w6jl2z4d,DEVOUR,z274yw02,Solo,1
86n9725x,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
86n9725x,kdkzwpgd,CraftRise,wkp9y182,The Bridge,1
86n9725x,kdkzwpgd,CraftRise,wkp9y182,The Bridge,1
86n9725x,w6jl2z4d,DEVOUR,jdro6ngd,Trios,2
86n9725x,w6jl2z4d,DEVOUR,q25ewjy2,Duos,1
86n9725x,w6jl2z4d,DEVOUR,q25ewjy2,Duos,1
86n9725x,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
86n9725x,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
86n9725x,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
86n9725x,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
86n9725x,w6jl2z4d,DEVOUR,jdro6ngd,Trios,1
86n9725x,w6jl2z4d,DEVOUR,jdz60n32,Quads,1
86n9725x,w6jl2z4d,DEVOUR,q25ewjy2,Duos,1
86n9725x,w6jl2z4d,DEVOUR,jdro6ngd,Trios,1
86n9725x,w6jl2z4d,DEVOUR,jdro6ngd,Trios,1
86n9725x,w6jl2z4d,DEVOUR,jdz60n32,Quads,1
86n9725x,w6jl2z4d,DEVOUR,jdro6ngd,Trios,3
86n9725x,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,1
86n9725x,o1yjoeo1,Fear Therapy,jdr8qzxk,Duo's,5
