game_name,game_id,category_name,category_id,date,user_id,run_id,time
Celeste,o1y9j9v6,True Ending,zdn0m372,2020-08-13T00:00:00,qjo3190j,yd518lwm,2905.249
Celeste,o1y9j9v6,True Ending,zdn0m372,2020-08-20T00:00:00,qjo3190j,yd518lwm,2905.249
Celeste,o1y9j9v6,True Ending,zdn0m372,2020-08-27T00:00:00,qjo3190j,yd518lwm,2905.249
Celeste,o1y9j9v6,True Ending,zdn0m372,2020-09-03T00:00:00,qjo3190j,yd518lwm,2905.249
Celeste,o1y9j9v6,True Ending,zdn0m372,2020-09-10T00:00:00,qjo3190j,yd518lwm,2905.249
Celeste,o1y9j9v6,True Ending,zdn0m372,2020-09-17T00:00:00,qjo3190j,yd518lwm,2905.249
Celeste,o1y9j9v6,True Ending,zdn0m372,2020-09-24T00:00:00,qjo3190j,yd518lwm,2905.249
Celeste,o1y9j9v6,True Ending,zdn0m372,2020-10-01T00:00:00,qjo3190j,yd518lwm,2905.249
Celeste,o1y9j9v6,True Ending,zdn0m372,2020-10-08T00:00:00,qjo3190j,yd518lwm,2905.249
Celeste,o1y9j9v6,True Ending,zdn0m372,2020-10-15T00:00:00,qjo3190j,yd518lwm,2905.249
Celeste,o1y9j9v6,True Ending,zdn0m372,2020-10-22T00:00:00,qjo3190j,yd518lwm,2905.249
Celeste,o1y9j9v6,True Ending,zdn0m372,2020-10-29T00:00:00,qjo3190j,yd518lwm,2905.249
Celeste,o1y9j9v6,True Ending,zdn0m372,2020-11-05T00:00:00,qjo3190j,yd518lwm,2905.249
Celeste,o1y9j9v6,True Ending,zdn0m372,2020-11-12T00:00:00,qjo3190j,yd518lwm,2905.249
Celeste,o1y9j9v6,True Ending,zdn0m372,2020-11-19T00:00:00,qjo3190j,yd518lwm,2905.249
Celeste,o1y9j9v6,True Ending,zdn0m372,2020-11-26T00:00:00,qjo3190j,yd518lwm,2905.249
Celeste,o1y9j9v6,True Ending,zdn0m372,2020-12-03T00:00:00,qjo3190j,yd518lwm,2905.249
Celeste,o1y9j9v6,True Ending,zdn0m372,2020-12-10T00:00:00,qjo3190j,yd518lwm,2905.249
Celeste,o1y9j9v6,True Ending,zdn0m372,2020-12-17T00:00:00,qjo3190j,yd518lwm,2905.249
Celeste,o1y9j9v6,True Ending,zdn0m372,2020-12-24T00:00:00,68wll0lj,mk8ox51m,2895.406
Celeste,o1y9j9v6,True Ending,zdn0m372,2020-12-31T00:00:00,68wll0lj,mk8ox51m,2895.406
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-01-07T00:00:00,68wll0lj,y6r4d5qy,2894.862
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-01-14T00:00:00,68wll0lj,z06wnj8z,2856.102
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-01-21T00:00:00,68wll0lj,zno8473y,2829.191
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-01-28T00:00:00,68wll0lj,zno8473y,2829.191
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-02-04T00:00:00,68wll0lj,zno8473y,2829.191
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-02-11T00:00:00,68wll0lj,zno8473y,2829.191
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-02-18T00:00:00,68wll0lj,zno8473y,2829.191
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-02-25T00:00:00,68wll0lj,zno8473y,2829.191
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-03-04T00:00:00,68wll0lj,zno8473y,2829.191
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-03-11T00:00:00,68wll0lj,zno8473y,2829.191
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-03-18T00:00:00,68wll0lj,zno8473y,2829.191
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-03-25T00:00:00,68wll0lj,zno8473y,2829.191
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-04-01T00:00:00,68wll0lj,zno8473y,2829.191
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-04-08T00:00:00,68wll0lj,zno8473y,2829.191
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-04-15T00:00:00,68wll0lj,zno8473y,2829.191
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-04-22T00:00:00,68wll0lj,zno8473y,2829.191
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-04-29T00:00:00,68wll0lj,zno8473y,2829.191
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-05-06T00:00:00,68wll0lj,zno8473y,2829.191
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-05-13T00:00:00,68wll0lj,zno8473y,2829.191
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-05-20T00:00:00,68wll0lj,zno8473y,2829.191
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-05-27T00:00:00,68wll0lj,zno8473y,2829.191
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-06-03T00:00:00,68wll0lj,zno8473y,2829.191
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-06-10T00:00:00,68wll0lj,zno8473y,2829.191
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-06-17T00:00:00,68wll0lj,zno8473y,2829.191
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-06-24T00:00:00,68wll0lj,zno8473y,2829.191
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-07-01T00:00:00,68wll0lj,zno8473y,2829.191
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-07-08T00:00:00,68wll0lj,zno8473y,2829.191
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-07-15T00:00:00,68wll0lj,zno8473y,2829.191
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-07-22T00:00:00,68wll0lj,zno8473y,2829.191
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-07-29T00:00:00,68wll0lj,zno8473y,2829.191
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-08-05T00:00:00,68wll0lj,zno8473y,2829.191
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-08-12T00:00:00,68wll0lj,zno8473y,2829.191
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-08-19T00:00:00,68wll0lj,zno8473y,2829.191
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-08-26T00:00:00,98r15v6j,me46dp9y,2824.992
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-09-02T00:00:00,98r15v6j,me46dp9y,2824.992
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-09-09T00:00:00,98r15v6j,me46dp9y,2824.992
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-09-16T00:00:00,98r15v6j,me46dp9y,2824.992
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-09-23T00:00:00,98r15v6j,me46dp9y,2824.992
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-09-30T00:00:00,98r15v6j,me46dp9y,2824.992
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-10-07T00:00:00,98r15v6j,me46dp9y,2824.992
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-10-14T00:00:00,98r15v6j,me46dp9y,2824.992
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-10-21T00:00:00,98r15v6j,me46dp9y,2824.992
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-10-28T00:00:00,98r15v6j,me46dp9y,2824.992
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-11-04T00:00:00,98r15v6j,me46dp9y,2824.992
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-11-11T00:00:00,98r15v6j,me46dp9y,2824.992
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-11-18T00:00:00,98r15v6j,me46dp9y,2824.992
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-11-25T00:00:00,98r15v6j,me46dp9y,2824.992
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-12-02T00:00:00,98r15v6j,me46dp9y,2824.992
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-12-09T00:00:00,98r15v6j,me46dp9y,2824.992
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-12-16T00:00:00,98r15v6j,me46dp9y,2824.992
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-12-23T00:00:00,j5w3kqzj,zn7r1p8m,2801.073
Celeste,o1y9j9v6,True Ending,zdn0m372,2021-12-30T00:00:00,j5w3kqzj,zn7r1p8m,2801.073
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-01-06T00:00:00,j5w3kqzj,zn7r1p8m,2801.073
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-01-13T00:00:00,98r15v6j,y48r1pkm,2792.76
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-01-20T00:00:00,98r15v6j,y48r1pkm,2792.76
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-01-27T00:00:00,98r15v6j,y48r1pkm,2792.76
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-02-03T00:00:00,98r15v6j,zxl328kz,2770.932
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-02-10T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-02-17T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-02-24T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-03-03T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-03-10T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-03-17T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-03-24T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-03-31T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-04-07T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-04-14T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-04-21T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-04-28T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-05-05T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-05-12T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-05-19T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-05-26T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-06-02T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-06-09T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-06-16T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-06-23T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-06-30T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-07-07T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-07-14T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-07-21T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-07-28T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-08-04T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-08-11T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-08-18T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-08-25T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-09-01T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-09-08T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-09-15T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-09-22T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-09-29T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-10-06T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-10-13T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-10-20T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-10-27T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-11-03T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-11-10T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-11-17T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-11-24T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-12-01T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-12-08T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-12-15T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-12-22T00:00:00,98r15v6j,mej0932y,2742.729
Celeste,o1y9j9v6,True Ending,zdn0m372,2022-12-29T00:00:00,jn32511x,ywv862pz,2741.607
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2020-07-16T00:00:00,68wrnv3j,y6n9o10z,2161.924
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2020-07-23T00:00:00,68wrnv3j,y6n9o10z,2161.924
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2020-07-30T00:00:00,68wrnv3j,y6n9o10z,2161.924
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2020-08-06T00:00:00,68wrnv3j,y6n9o10z,2161.924
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2020-08-13T00:00:00,68wrnv3j,y6n9o10z,2161.924
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2020-08-20T00:00:00,68wrng4j,y207g37m,2079.27
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2020-08-27T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2020-09-03T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2020-09-10T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2020-09-17T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2020-09-24T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2020-10-01T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2020-10-08T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2020-10-15T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2020-10-22T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2020-10-29T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2020-11-05T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2020-11-12T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2020-11-19T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2020-11-26T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2020-12-03T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2020-12-10T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2020-12-17T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2020-12-24T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2020-12-31T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-01-07T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-01-14T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-01-21T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-01-28T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-02-04T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-02-11T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-02-18T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-02-25T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-03-04T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-03-11T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-03-18T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-03-25T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-04-01T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-04-08T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-04-15T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-04-22T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-04-29T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-05-06T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-05-13T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-05-20T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-05-27T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-06-03T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-06-10T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-06-17T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-06-24T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-07-01T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-07-08T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-07-15T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-07-22T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-07-29T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-08-05T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-08-12T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-08-19T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-08-26T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-09-02T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-09-09T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-09-16T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-09-23T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-09-30T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-10-07T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-10-14T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-10-21T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-10-28T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-11-04T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-11-11T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-11-18T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-11-25T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-12-02T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-12-09T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-12-16T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-12-23T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2021-12-30T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2022-01-06T00:00:00,68wrng4j,zn70jlvm,2079.168
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2022-01-13T00:00:00,jn32511x,ylerxe3z,2039.235
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2022-01-20T00:00:00,qjol9olj,ydwwwnvm,2020.637
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2022-01-27T00:00:00,qjol9olj,ydwwwnvm,2020.637
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2022-02-03T00:00:00,qjol9olj,ydwwwnvm,2020.637
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2022-02-10T00:00:00,qjol9olj,ydwwwnvm,2020.637
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2022-02-17T00:00:00,qjol9olj,ydwwwnvm,2020.637
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2022-02-24T00:00:00,qjol9olj,ydwwwnvm,2020.637
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2022-03-03T00:00:00,jn32511x,yvqnv34m,1964.792
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2022-03-10T00:00:00,jn32511x,yvqnv34m,1964.792
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2022-03-17T00:00:00,jn32511x,yvqnv34m,1964.792
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2022-03-24T00:00:00,jn32511x,yvqnv34m,1964.792
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2022-03-31T00:00:00,jn32511x,yvqnv34m,1964.792
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2022-04-07T00:00:00,jn32511x,yvqnv34m,1964.792
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2022-04-14T00:00:00,jn32511x,yvqnv34m,1964.792
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2022-04-21T00:00:00,jn32511x,yvqnv34m,1964.792
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2022-04-28T00:00:00,jn32511x,yvqnv34m,1964.792
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2022-05-05T00:00:00,jn32511x,yvqnv34m,1964.792
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2022-05-12T00:00:00,jn32511x,yvqnv34m,1964.792
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2022-05-19T00:00:00,jn32511x,yvqnv34m,1964.792
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2022-05-26T00:00:00,jn32511x,yvqnv34m,1964.792
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2022-06-02T00:00:00,jn32511x,yvqnv34m,1964.792
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2022-06-09T00:00:00,jn32511x,yvqnv34m,1964.792
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2022-06-16T00:00:00,jn32511x,yvqnv34m,1964.792
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2022-06-23T00:00:00,jn32511x,yvqnv34m,1964.792
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2022-06-30T00:00:00,jn32511x,yvqnv34m,1964.792
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2022-07-07T00:00:00,jn32511x,yvqnv34m,1964.792
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2022-07-14T00:00:00,jn32511x,yvqnv34m,1964.792
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2022-07-21T00:00:00,jn32511x,yvqnv34m,1964.792
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2022-07-28T00:00:00,jn32511x,yvqnv34m,1964.792
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2022-08-04T00:00:00,jn32511x,yvqnv34m,1964.792
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2022-08-11T00:00:00,jn32511x,yvqnv34m,1964.792
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2022-08-18T00:00:00,jn32511x,yvqnv34m,1964.792
Celeste,o1y9j9v6,All Cassettes,q2517ggd,2022-08-25T00:00:00,jn32511x,yvqnv34m,1964.792
