game_name,game_id,category_name,category_id,level_id,date,user_id,run_id,time
Little Mario World,nd2el4qd,any%,9d83q132,None,2020-11-18T00:00:00,5j54m9z8,zpl9kwgm,867
Little Mario World,nd2el4qd,any%,9d83q132,None,2020-11-25T00:00:00,5j54m9z8,zpl9kwgm,867
Little Mario World,nd2el4qd,any%,9d83q132,None,2020-12-02T00:00:00,jmo6kln8,y6r26vjy,758
Little Mario World,nd2el4qd,any%,9d83q132,None,2020-12-09T00:00:00,jmo6kln8,y6r26vjy,758
Little Mario World,nd2el4qd,any%,9d83q132,None,2020-12-16T00:00:00,jmo6kln8,y6r26vjy,758
Little Mario World,nd2el4qd,any%,9d83q132,None,2020-12-23T00:00:00,o86zmn5x,ywdwg79z,743
Little Mario World,nd2el4qd,any%,9d83q132,None,2020-12-30T00:00:00,o86zmn5x,ywdwg79z,743
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-01-06T00:00:00,zxzq95rx,me6dq43z,738
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-01-13T00:00:00,zxzq95rx,me6dq43z,738
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-01-20T00:00:00,zxzq95rx,me6dq43z,738
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-01-27T00:00:00,zxzq95rx,me6dq43z,738
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-02-03T00:00:00,zxzq95rx,me6dq43z,738
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-02-10T00:00:00,zxzq95rx,me6dq43z,738
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-02-17T00:00:00,zxzq95rx,me6dq43z,738
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-02-24T00:00:00,j92pn7r8,y42x84km,733
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-03-03T00:00:00,j92pn7r8,y42x84km,733
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-03-10T00:00:00,j92pn7r8,y42x84km,733
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-03-17T00:00:00,j92pn7r8,y42x84km,733
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-03-24T00:00:00,j92pn7r8,y42x84km,733
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-03-31T00:00:00,j92pn7r8,y42x84km,733
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-04-07T00:00:00,j92pn7r8,y42x84km,733
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-04-14T00:00:00,j92pn7r8,y42x84km,733
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-04-21T00:00:00,j92pn7r8,y42x84km,733
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-04-28T00:00:00,j92pn7r8,y42x84km,733
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-05-05T00:00:00,j92pn7r8,y42x84km,733
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-05-12T00:00:00,j92pn7r8,y42x84km,733
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-05-19T00:00:00,j92pn7r8,y42x84km,733
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-05-26T00:00:00,j92pn7r8,y42x84km,733
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-06-02T00:00:00,j92pn7r8,y42x84km,733
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-06-09T00:00:00,j92pn7r8,y42x84km,733
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-06-16T00:00:00,j92pn7r8,y42x84km,733
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-06-23T00:00:00,j92pn7r8,y42x84km,733
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-06-30T00:00:00,j92pn7r8,y42x84km,733
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-07-07T00:00:00,j92pn7r8,y42x84km,733
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-07-14T00:00:00,j92pn7r8,y42x84km,733
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-07-21T00:00:00,j92pn7r8,y42x84km,733
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-07-28T00:00:00,j92pn7r8,y42x84km,733
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-08-04T00:00:00,7j49g1w8,y475o22y,726
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-08-11T00:00:00,7j49g1w8,y475o22y,726
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-08-18T00:00:00,7j49g1w8,y475o22y,726
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-08-25T00:00:00,7j49g1w8,y475o22y,726
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-09-01T00:00:00,7j49g1w8,y475o22y,726
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-09-08T00:00:00,j92pn7r8,me445v0y,712
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-09-15T00:00:00,j92pn7r8,me445v0y,712
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-09-22T00:00:00,j92pn7r8,me445v0y,712
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-09-29T00:00:00,j92pn7r8,me445v0y,712
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-10-06T00:00:00,j92pn7r8,me445v0y,712
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-10-13T00:00:00,j92pn7r8,me445v0y,712
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-10-20T00:00:00,j92pn7r8,me445v0y,712
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-10-27T00:00:00,j92pn7r8,me445v0y,712
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-11-03T00:00:00,j92pn7r8,me445v0y,712
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-11-10T00:00:00,j92pn7r8,me445v0y,712
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-11-17T00:00:00,j92pn7r8,me445v0y,712
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-11-24T00:00:00,j92pn7r8,me445v0y,712
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-12-01T00:00:00,j92pn7r8,me445v0y,712
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-12-08T00:00:00,j92pn7r8,me445v0y,712
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-12-15T00:00:00,j92pn7r8,me445v0y,712
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-12-22T00:00:00,j92pn7r8,me445v0y,712
Little Mario World,nd2el4qd,any%,9d83q132,None,2021-12-29T00:00:00,j92pn7r8,me445v0y,712
Little Mario World,nd2el4qd,any%,9d83q132,None,2022-01-05T00:00:00,j92pn7r8,me445v0y,712
Little Mario World,nd2el4qd,any%,9d83q132,None,2022-01-12T00:00:00,j92pn7r8,me445v0y,712
Little Mario World,nd2el4qd,any%,9d83q132,None,2022-01-19T00:00:00,j92pn7r8,me445v0y,712
Little Mario World,nd2el4qd,any%,9d83q132,None,2022-01-26T00:00:00,j92pn7r8,me445v0y,712
Little Mario World,nd2el4qd,any%,9d83q132,None,2022-02-02T00:00:00,j92pn7r8,me445v0y,712
Little Mario World,nd2el4qd,any%,9d83q132,None,2022-02-09T00:00:00,j92pn7r8,me445v0y,712
Little Mario World,nd2el4qd,any%,9d83q132,None,2022-02-16T00:00:00,j92pn7r8,me445v0y,712
Little Mario World,nd2el4qd,any%,9d83q132,None,2022-02-23T00:00:00,j92pn7r8,me445v0y,712
Little Mario World,nd2el4qd,any%,9d83q132,None,2022-03-02T00:00:00,j92pn7r8,me445v0y,712
Little Mario World,nd2el4qd,any%,9d83q132,None,2022-03-09T00:00:00,j92pn7r8,me445v0y,712
Little Mario World,nd2el4qd,any%,9d83q132,None,2022-03-16T00:00:00,j92pn7r8,me445v0y,712
Little Mario World,nd2el4qd,any%,9d83q132,None,2022-03-23T00:00:00,j92pn7r8,me445v0y,712
Little Mario World,nd2el4qd,any%,9d83q132,None,2022-03-30T00:00:00,j92pn7r8,me445v0y,712
