game_name,game_id,category_name,category_id,level_id,date,user_id,run_id,time
Alphape,3698ex0d,Any%,wdmmx8od,ewp5l6j9,2022-05-16T00:00:00,8ekzql78,m76od69y,14.5
Alphape,3698ex0d,Any%,wdmmx8od,ewp5l6j9,2022-05-23T00:00:00,8ekzql78,m76od69y,14.5
Alphape,3698ex0d,Any%,wdmmx8od,ewp5l6j9,2022-05-30T00:00:00,8ekzql78,m76od69y,14.5
Alphape,3698ex0d,Any%,wdmmx8od,ewp5l6j9,2022-06-06T00:00:00,8ekzql78,m76od69y,14.5
Alphape,3698ex0d,Any%,wdmmx8od,ewp5l6j9,2022-06-13T00:00:00,8ekzql78,m76od69y,14.5
Alphape,3698ex0d,Any%,wdmmx8od,ewp5l6j9,2022-06-20T00:00:00,8ekzql78,m76od69y,14.5
Alphape,3698ex0d,Any%,wdmmx8od,ewp5l6j9,2022-06-27T00:00:00,8ekzql78,m76od69y,14.5
Alphape,3698ex0d,Any%,wdmmx8od,ewp5l6j9,2022-07-04T00:00:00,8ekzql78,m76od69y,14.5
Alphape,3698ex0d,Any%,wdmmx8od,ewp5l6j9,2022-07-11T00:00:00,8ekzql78,m76od69y,14.5
Alphape,3698ex0d,Any%,wdmmx8od,ewp5l6j9,2022-07-18T00:00:00,8ekzql78,m76od69y,14.5
Alphape,3698ex0d,Any%,wdmmx8od,ewp5l6j9,2022-07-25T00:00:00,8ekzql78,m76od69y,14.5
Alphape,3698ex0d,Any%,wdmmx8od,ewp5l6j9,2022-08-01T00:00:00,8ekzql78,m76od69y,14.5
Alphape,3698ex0d,Any%,wdmmx8od,ewp5l6j9,2022-08-08T00:00:00,8ekzql78,m76od69y,14.5
Alphape,3698ex0d,Any%,wdmmx8od,ewp5l6j9,2022-08-15T00:00:00,8ekzql78,m76od69y,14.5
Alphape,3698ex0d,Any%,wdmmx8od,ewp5l6j9,2022-08-22T00:00:00,8ekzql78,m76od69y,14.5
Alphape,3698ex0d,Any%,wdmmx8od,ewp5l6j9,2022-08-29T00:00:00,8ekzql78,m76od69y,14.5
Alphape,3698ex0d,Any%,wdmmx8od,ewp5l6j9,2022-09-05T00:00:00,8ekzql78,m76od69y,14.5
Alphape,3698ex0d,Any%,wdmmx8od,ewp5l6j9,2022-09-12T00:00:00,8ekzql78,m76od69y,14.5
Alphape,3698ex0d,Any%,wdmmx8od,ewp5l6j9,2022-09-19T00:00:00,8ekzql78,m76od69y,14.5
Alphape,3698ex0d,Any%,wdmmx8od,ewp5l6j9,2022-09-26T00:00:00,8ekzql78,m76od69y,14.5
Alphape,3698ex0d,Any%,wdmmx8od,ewp5l6j9,2022-10-03T00:00:00,8ekzql78,m76od69y,14.5
Alphape,3698ex0d,Any%,wdmmx8od,ewp5l6j9,2022-10-10T00:00:00,8ekzql78,m76od69y,14.5
Alphape,3698ex0d,Any%,wdmmx8od,ewp5l6j9,2022-10-17T00:00:00,8ekzql78,m76od69y,14.5
Alphape,3698ex0d,Any%,wdmmx8od,ewp5l6j9,2022-10-24T00:00:00,8ekzql78,m76od69y,14.5
Alphape,3698ex0d,Any%,wdmmx8od,ewp5l6j9,2022-10-31T00:00:00,8ekzql78,m76od69y,14.5
Alphape,3698ex0d,Any%,wdmmx8od,ewp5l6j9,2022-11-07T00:00:00,8ekzql78,m76od69y,14.5
Alphape,3698ex0d,Any%,wdmmx8od,ewp5l6j9,2022-11-14T00:00:00,8ekzql78,m76od69y,14.5
Alphape,3698ex0d,Any%,wdmmx8od,ewp5l6j9,2022-11-21T00:00:00,8ekzql78,m76od69y,14.5
Alphape,3698ex0d,Any%,wdmmx8od,ewp5l6j9,2022-11-28T00:00:00,8ekzql78,m76od69y,14.5
Alphape,3698ex0d,Any%,wdmmx8od,ewp5l6j9,2022-12-05T00:00:00,8ekzql78,m76od69y,14.5
Alphape,3698ex0d,Any%,wdmmx8od,ewp5l6j9,2022-12-12T00:00:00,8ekzql78,m76od69y,14.5
Alphape,3698ex0d,Any%,wdmmx8od,ewp5l6j9,2022-12-19T00:00:00,8ekzql78,m76od69y,14.5
Alphape,3698ex0d,Any%,wdmmx8od,ewp5l6j9,2022-12-26T00:00:00,8ekzql78,m76od69y,14.5
Alphape,3698ex0d,Any%,wdmmx8od,y9mznoxd,2022-05-16T00:00:00,8ekzql78,y88gl4xy,22.01
Alphape,3698ex0d,Any%,wdmmx8od,y9mznoxd,2022-05-23T00:00:00,8ekzql78,y88gl4xy,22.01
Alphape,3698ex0d,Any%,wdmmx8od,y9mznoxd,2022-05-30T00:00:00,8ekzql78,y88gl4xy,22.01
Alphape,3698ex0d,Any%,wdmmx8od,y9mznoxd,2022-06-06T00:00:00,8ekzql78,y88gl4xy,22.01
Alphape,3698ex0d,Any%,wdmmx8od,y9mznoxd,2022-06-13T00:00:00,8ekzql78,y88gl4xy,22.01
Alphape,3698ex0d,Any%,wdmmx8od,y9mznoxd,2022-06-20T00:00:00,8ekzql78,y88gl4xy,22.01
Alphape,3698ex0d,Any%,wdmmx8od,y9mznoxd,2022-06-27T00:00:00,8ekzql78,y88gl4xy,22.01
Alphape,3698ex0d,Any%,wdmmx8od,y9mznoxd,2022-07-04T00:00:00,8ekzql78,y88gl4xy,22.01
Alphape,3698ex0d,Any%,wdmmx8od,y9mznoxd,2022-07-11T00:00:00,8ekzql78,y88gl4xy,22.01
Alphape,3698ex0d,Any%,wdmmx8od,y9mznoxd,2022-07-18T00:00:00,8ekzql78,y88gl4xy,22.01
Alphape,3698ex0d,Any%,wdmmx8od,y9mznoxd,2022-07-25T00:00:00,8ekzql78,y88gl4xy,22.01
Alphape,3698ex0d,Any%,wdmmx8od,y9mznoxd,2022-08-01T00:00:00,8ekzql78,y88gl4xy,22.01
Alphape,3698ex0d,Any%,wdmmx8od,y9mznoxd,2022-08-08T00:00:00,8ekzql78,y88gl4xy,22.01
Alphape,3698ex0d,Any%,wdmmx8od,y9mznoxd,2022-08-15T00:00:00,8ekzql78,y88gl4xy,22.01
Alphape,3698ex0d,Any%,wdmmx8od,y9mznoxd,2022-08-22T00:00:00,8ekzql78,y88gl4xy,22.01
Alphape,3698ex0d,Any%,wdmmx8od,y9mznoxd,2022-08-29T00:00:00,8ekzql78,y88gl4xy,22.01
Alphape,3698ex0d,Any%,wdmmx8od,y9mznoxd,2022-09-05T00:00:00,8ekzql78,y88gl4xy,22.01
Alphape,3698ex0d,Any%,wdmmx8od,y9mznoxd,2022-09-12T00:00:00,8ekzql78,y88gl4xy,22.01
Alphape,3698ex0d,Any%,wdmmx8od,y9mznoxd,2022-09-19T00:00:00,8ekzql78,y88gl4xy,22.01
Alphape,3698ex0d,Any%,wdmmx8od,y9mznoxd,2022-09-26T00:00:00,8ekzql78,y88gl4xy,22.01
Alphape,3698ex0d,Any%,wdmmx8od,y9mznoxd,2022-10-03T00:00:00,8ekzql78,y88gl4xy,22.01
Alphape,3698ex0d,Any%,wdmmx8od,y9mznoxd,2022-10-10T00:00:00,8ekzql78,y88gl4xy,22.01
Alphape,3698ex0d,Any%,wdmmx8od,y9mznoxd,2022-10-17T00:00:00,8ekzql78,y88gl4xy,22.01
Alphape,3698ex0d,Any%,wdmmx8od,y9mznoxd,2022-10-24T00:00:00,8ekzql78,y88gl4xy,22.01
Alphape,3698ex0d,Any%,wdmmx8od,y9mznoxd,2022-10-31T00:00:00,8ekzql78,y88gl4xy,22.01
Alphape,3698ex0d,Any%,wdmmx8od,y9mznoxd,2022-11-07T00:00:00,8ekzql78,y88gl4xy,22.01
